Size	Bedrooms	Bathrooms	YearBuilt	DistanceToCityCenter	CrimeRate	SchoolRating	Amenities	Price
3573	3	3	1995	2.242289098	4.752162183	1	1	496379.7388
1521	2	3	2013	13.94521982	5.074659681	7	8	379637.6819
3961	5	2	2000	3.030101852	2.08763265	5	0	625495.4269
3113	5	2	1999	22.14780754	3.218602687	5	5	608905.3358
4343	3	3	1955	18.64385914	7.93495653	1	0	472527.024
2000	3	1	2008	21.49239364	9.166303571	9	2	434114.2132
661	4	1	1964	11.8599316	3.661961526	1	5	235898.4466
4797	1	2	1979	11.71497609	3.139025594	5	2	672626.0999
2481	3	1	1991	2.31425909	2.032451929	10	7	504899.1932
1495	3	2	1986	11.14840325	6.81706257	9	4	219530.689
3842	2	3	1991	27.94936367	3.298687046	4	1	587691.8975
4298	5	2	1984	11.99756958	9.878720437	8	3	747507.4166
1775	1	2	1955	25.10966348	3.32427954	6	8	285504.6693
1516	2	3	2017	25.42743964	4.001946863	3	3	259606.2069
837	4	1	1967	11.82399353	6.073008542	4	9	286544.5674
1378	4	2	2022	19.32767173	8.036674503	2	9	392284.3278
1576	3	2	1978	3.765776466	4.748234787	1	7	324436.2423
4493	3	3	2008	4.006678841	4.284294735	8	4	658147.0274
879	4	1	1996	2.411072246	9.956814553	1	9	429728.3852
992	3	2	1966	17.84943771	0.203887047	1	0	267273.1512
2562	1	3	1971	13.35605835	8.96114636	4	6	363711.3539
4384	3	2	2017	16.89293834	1.576494177	10	2	776425.9335
564	5	3	2018	16.11112252	7.880660234	10	9	496984.0643
3068	3	1	1986	11.15588674	6.217522442	6	7	457540.4703
2527	2	1	1998	20.64672903	3.484288126	9	2	461474.2392
3195	1	1	1962	22.99655455	8.75136206	1	0	301360.8809
1995	2	1	1983	1.424219507	0.227781557	7	4	343548.3623
891	2	2	2002	7.010026693	2.344237456	10	1	346859.4927
4974	5	2	2000	21.68384017	5.712238683	5	3	765442.6246
4061	1	1	1952	12.21198501	3.580268374	8	0	463198.5981
2778	1	1	1991	20.21203446	6.142737204	7	8	394644.7684
3599	1	1	1981	11.06191713	0.338690915	4	5	507507.5962
700	1	2	2000	12.33189942	1.252943412	4	7	168771.6848
3604	1	1	1995	5.601687337	1.358252778	6	3	487653.4705
2954	5	1	1970	8.48869957	1.973908095	6	8	696339.3717
4145	3	1	1993	18.55694097	4.647381264	9	1	590346.8369
1304	2	3	1960	13.56173023	7.546074125	5	8	292374.0078
3231	1	1	2017	23.45477781	9.064834495	8	4	505577.7956
3273	3	3	1950	25.72496369	8.37018805	5	5	507873.006
2070	3	3	2012	16.70774613	2.049189931	2	2	348639.5441
3190	2	1	1973	22.98975147	4.467390467	6	3	365909.6621
4340	5	3	1962	9.900230883	2.074174818	9	5	832307.6249
1528	4	1	1960	13.03416525	2.718270985	3	6	361290.56
1002	4	2	2000	21.67055261	5.085115117	1	0	286562.3125
4993	3	2	1966	12.20014779	0.774279345	1	6	772089.5169
1370	2	2	1973	18.06664312	2.259925863	3	0	198692.7266
4988	4	2	1968	6.375810593	9.360243797	10	4	760526.4687
706	3	3	1986	18.39336813	4.714551297	5	5	190084.9968
1984	5	1	1957	25.98389751	4.509326607	3	1	430918.5664
1363	4	1	1977	26.19054955	0.244214832	9	9	361755.2117
3290	3	1	1954	22.00598778	2.549257496	8	8	556098.5754
1063	3	2	1966	22.62684799	8.676295116	3	9	293266.335
4691	1	2	1985	17.17989591	1.72982144	9	5	730546.0639
2257	5	1	1968	17.95537461	4.209736901	6	6	516204.3451
2178	1	2	2013	4.875866861	0.241875968	7	9	404034.5552
3742	2	1	1960	13.87191646	4.835521269	4	7	486959.7087
1559	1	1	2003	14.07251223	0.308108957	4	9	233251.7884
2222	1	1	1994	28.79643723	8.214134575	2	0	210494.4615
3814	4	1	1996	13.50151902	8.266052298	5	7	591021.5752
3657	3	1	1961	16.9309367	7.898647664	8	3	501827.9658
3125	5	1	1970	16.46429058	2.905304282	7	9	562126.573
3229	1	1	1960	19.46608979	8.38864846	7	7	379046.8811
2097	5	2	1954	22.69875211	5.475681513	6	5	504135.5895
3560	1	1	2005	7.526214409	3.800700278	3	8	371339.2301
3193	2	1	1969	16.33300815	6.290766601	5	3	361750.518
4127	1	2	1990	24.95161351	0.222176356	1	1	462088.2497
1863	4	2	1995	14.4303267	1.515312688	7	1	339496.9511
2481	3	2	1961	9.075268845	7.448706028	9	4	537719.1539
2163	2	1	2019	19.98656319	2.517199926	1	9	309185.3333
2029	1	3	1966	24.88925448	6.020290262	2	8	219115.6638
2538	5	3	1968	2.831068495	3.912515768	3	2	543208.1704
3802	2	2	1975	23.52692402	8.56257721	3	7	474201.9079
2737	2	3	1997	24.82779006	9.528911529	8	3	397576.2173
1806	1	2	2001	14.3841649	8.847290811	7	5	339615.8994
4529	2	1	2019	29.51586405	2.779137947	6	9	630957.9091
3175	5	3	2004	23.81454188	2.022212404	10	5	663897.7595
1782	2	1	1982	23.43621438	4.796905447	10	2	280222.7882
1209	5	3	2011	22.68731866	0.172608093	4	4	386823.8374
4913	1	1	1972	5.367634993	0.355512989	9	2	545120.1203
4248	3	3	1964	7.299695707	5.577577332	1	0	592692.6383
1163	2	1	1976	14.45571381	5.252449101	2	6	152783.0991
2498	3	1	2013	8.656126149	9.946361691	4	3	497970.1619
3945	5	3	2000	13.0419882	2.09823417	3	6	738471.0128
4243	2	1	2002	26.76545919	2.655228899	1	2	418851.7659
1995	4	1	2000	24.90547986	1.224052359	5	4	363401.4142
3804	3	1	1996	19.27115648	9.183675796	7	4	591587.7928
4263	2	3	1953	25.88549143	7.80033132	2	1	476701.6804
2353	3	3	1956	23.72939928	8.241157203	5	9	464235.1567
1791	2	1	1984	13.44056302	9.037361501	6	1	244707.6674
4081	1	1	1997	6.830889409	5.296509869	7	3	478944.0672
3957	3	3	2022	15.91183016	4.566812595	1	3	661014.6453
2136	4	3	2021	22.35063759	3.370875589	7	3	482115.478
4196	4	1	1994	13.65616836	5.933224682	4	5	653074.2465
3499	5	1	2021	20.33638538	4.597356128	8	1	638651.2681
3652	2	1	1968	3.735495362	4.570499307	4	5	518812.6834
1198	3	2	2012	22.69213735	9.375585851	6	6	407461.9954
2660	5	3	1987	24.56869498	9.841911991	9	9	587044.1659
4597	3	2	2016	21.49829782	7.985195454	5	2	612420.3202
1354	2	3	2008	29.05064404	7.591905093	4	7	322629.6059
3974	4	3	2018	24.97290967	6.837525802	8	1	629166.3719
2207	1	3	1962	27.18971811	1.744141038	9	7	442423.1315
3277	4	3	1996	28.07356142	0.685147627	4	4	663428.2665
2233	5	3	2010	24.23909176	6.93819052	3	1	452174.8819
4010	1	3	1980	20.55350642	7.3149836	8	6	451161.8282
702	5	3	1971	1.165838859	0.565032612	5	1	350014.3016
3755	2	2	1992	14.50894684	9.287712327	2	5	416775.0627
4718	1	1	2016	17.56370666	1.002292331	10	9	689749.1532
4996	5	1	2003	9.816877901	2.930415284	9	2	902772.6836
1266	2	2	1959	10.22502896	6.756659147	3	8	277872.957
4889	4	2	1991	28.87362306	1.781738685	2	2	668434.4496
2827	2	2	2013	26.85961509	0.648617296	1	2	412862.6067
3431	3	2	1970	25.62619116	3.378350243	8	4	488466.9648
697	2	3	2015	12.77434225	7.683118591	3	6	302596.1248
2430	2	1	1990	1.397257962	4.195418922	7	7	442829.8365
4082	3	3	1973	3.326445147	6.564431927	1	6	637384.8392
1108	5	1	1984	10.05369468	5.838229063	1	8	316124.6802
3772	5	1	2005	1.456544477	0.319962972	9	4	736257.2368
1647	2	2	1979	1.497343676	9.886545872	8	9	389526.2403
4782	3	3	2006	27.58149575	0.510138079	3	2	755661.9631
3897	3	2	1996	21.47859656	9.681247103	6	5	535931.5834
3011	4	3	1984	9.959723712	5.543655366	3	4	593484.8711
2294	5	1	1968	4.84669275	9.635274368	4	3	415926.6528
1159	1	2	1957	15.83743582	1.236060634	1	1	242904.5138
3311	5	2	1975	1.155038665	4.95504434	5	6	625273.4656
1869	5	1	2020	28.21399857	1.778090509	1	4	460756.809
2486	4	1	1979	13.02963846	0.604651283	1	3	438797.9474
646	1	1	1956	12.6677137	6.213538239	10	7	286462.0375
3719	4	2	2016	12.32721462	2.157055868	7	8	710955.3718
3411	1	3	2014	3.010521581	5.918200481	6	8	510735.1533
2234	2	2	1985	19.51134495	1.212408371	2	2	362290.5939
2343	1	3	1974	22.25710497	3.386666067	2	2	324714.5031
988	4	2	1986	20.60763653	7.838162325	7	4	323520.4221
3476	5	2	1950	5.014629307	4.426810066	1	4	527698.3978
2459	1	1	1964	17.78636487	6.314679607	2	9	238353.9291
2885	1	3	1986	17.51505004	6.509833613	8	1	452995.6793
3419	3	2	1962	26.18391285	8.453174935	6	0	368893.8523
2302	5	2	1957	11.99470209	3.316735665	2	7	476224.6225
4561	2	1	1954	11.77309237	6.90422607	7	2	588775.881
3869	4	1	2009	18.9372847	9.61999649	4	0	552250.6372
762	2	3	2022	19.35910695	7.32940901	2	0	318520.248
1123	5	2	1950	14.60927159	4.94971772	6	1	273100.3562
1516	1	3	1985	13.84872151	6.3441027	9	5	261113.65
4143	1	2	1984	15.33028245	7.422860688	9	5	416793.4416
2549	5	3	2015	25.97031369	6.16153008	8	2	693836.2506
4223	1	1	2012	14.37384014	0.265090554	3	3	458977.5094
3608	1	2	1972	28.25802197	2.028257627	3	1	288796.6023
4590	1	3	1958	15.61610914	8.12363535	2	1	456553.6392
2556	4	1	1983	28.5268201	2.799241408	5	6	384909.6973
3670	4	1	1995	25.15212515	7.342464984	4	0	491744.1803
2182	3	3	1953	11.51050836	3.783990131	7	6	448320.4952
2755	2	2	1979	26.04560122	5.266654849	4	0	393321.5785
1654	5	2	2021	4.191835242	0.772935668	9	5	567418.2042
4999	5	1	1952	27.82636808	1.894133054	2	2	675041.1335
3691	5	2	1963	19.31766194	9.576249939	6	7	598503.6653
2196	3	2	2009	2.577331707	8.912366729	7	5	385298.5916
4491	4	2	1994	19.68344499	6.557523598	4	1	560618.4799
2148	3	1	1983	29.25318197	4.650481514	6	7	349816.9395
1945	5	3	1994	3.024218984	6.7900368	7	4	559733.367
4699	2	2	2010	17.08594358	6.224241862	4	7	604676.1775
4423	1	1	1965	22.68603614	5.72866733	8	7	414818.2414
753	4	1	2015	24.49749901	0.685853011	9	5	369945.7416
3683	4	3	1989	13.00099649	6.364745846	1	1	662939.5219
3057	3	2	1966	6.920830216	7.712308441	7	7	505564.4717
598	4	2	1983	2.227926084	9.941408381	9	5	311660.577
2700	5	3	1965	17.81205856	0.209677671	10	5	637302.7925
3461	5	3	2009	14.13442104	7.328717188	5	7	636968.5798
4933	3	1	2015	28.51358746	5.760714228	2	0	541024.2975
4277	5	1	2015	2.757542324	4.397116543	10	1	799770.037
3369	2	3	1962	20.87646496	1.362944728	6	8	566848.4229
3734	3	2	2005	1.724020441	4.149942971	7	7	638847.3266
4291	2	1	1980	5.971591125	3.608334112	2	6	437426.8948
1456	1	1	1983	14.153791	3.098015901	2	6	209469.7848
4567	2	2	1988	14.19130084	7.335708271	10	4	740007.9655
660	1	1	2016	20.88531575	7.037182661	10	1	154848.547
4993	1	2	1957	27.39617801	5.931298901	1	5	484958.8607
1800	2	2	2004	19.53193261	9.392781652	4	9	276340.55
4487	3	2	1976	28.65251784	3.563558403	7	2	640644.8722
2027	5	3	2002	26.56685356	2.513639183	9	3	527448.9237
1718	5	3	1988	17.95049407	6.5934428	3	9	534006.8927
4996	1	3	2014	25.17996658	2.068259203	7	1	612019.7435
3604	1	2	1966	19.6347507	3.218604021	7	1	450127.0519
3235	3	2	1979	3.278177097	2.323564157	7	7	574008.6127
1454	4	3	2002	22.47637697	0.78462032	2	7	498279.7254
3946	2	1	1962	3.752344797	8.292237542	6	9	540108.092
1545	1	2	1970	18.22840064	2.619951375	2	5	276293.8078
2193	5	1	1968	21.37656597	4.782972283	6	4	463063.1817
3936	3	1	2002	2.929300638	0.528821205	10	7	670560.2777
1062	2	2	1968	7.693044964	7.023460716	3	3	203787.068
2985	3	2	2006	27.55449474	3.372553923	2	3	415957.7808
3854	2	1	1974	18.87312027	7.472893606	6	4	497872.7306
725	2	1	1980	8.142294546	4.182790299	2	0	107783.5424
1459	1	3	2004	21.02971336	2.037980503	5	0	270273.8228
3567	3	3	1972	18.30651618	5.180433315	2	1	550944.8994
1315	3	2	1981	15.5456953	1.39199514	3	7	405626.0792
3620	5	3	2011	29.30942227	4.461337683	3	6	677217.4712
516	5	3	1959	20.82015954	3.241324226	6	9	417813.4126
1743	1	3	2021	11.88779218	9.128399884	6	8	379976.8037
2705	1	3	2003	24.20212953	0.703194345	10	4	439460.9147
3024	4	1	2001	26.65291549	6.9707724	3	1	562630.4797
1569	5	2	1969	4.631396226	1.909236543	3	6	425278.9147
3944	2	3	1981	6.816036358	3.258546236	1	7	562024.9274
3065	3	1	1963	7.270583265	4.213589224	7	6	563596.875
1560	1	1	1999	21.04514247	9.089349385	8	6	305935.8803
2827	3	1	1977	18.4881471	2.501524834	2	4	407932.1015
3920	3	3	2002	18.95075538	1.003957145	4	1	662599.5409
801	4	3	1973	28.28242569	3.25502708	10	5	361061.3964
4776	5	2	1971	23.50143445	1.136292108	7	3	743481.726
1106	1	3	1979	4.710170811	1.373105211	8	9	254674.6787
3670	3	3	2012	11.07770539	5.78112092	1	1	596133.0529
1199	1	1	1953	13.62641574	0.702929138	4	8	220593.5694
1639	2	2	2008	12.48288607	0.406215726	6	6	343508.6844
690	4	3	1957	20.40994967	7.172699605	3	5	284721.6043
2800	2	3	1961	26.86489999	3.680306239	5	4	538418.0902
1480	1	1	1980	9.875492442	1.341215957	10	2	325877.0503
3475	1	1	1983	17.00443696	2.610766432	9	9	430363.0968
1684	5	3	1998	23.89287324	6.456656423	3	9	528409.0854
3827	3	2	2006	13.07032371	2.827812015	5	3	555577.2035
3894	3	2	1975	5.875425724	4.995759139	8	2	459909.4373
627	2	1	1967	14.77357799	1.304783537	6	7	194608.3192
2565	4	1	1987	2.601453102	5.922127012	4	2	543846.5317
2316	3	3	1999	28.32912017	3.22916907	8	6	554668.3123
1069	5	1	1957	3.169814951	6.306987502	3	6	361887.191
2395	2	3	1990	13.71524474	8.103109335	3	6	361467.4932
3233	2	2	1955	16.36655657	6.155299552	4	6	446112.8733
4363	5	2	2018	29.57381114	3.02790087	9	1	748554.8649
4514	4	3	1993	5.814632886	2.631862645	5	9	755928.6364
3401	5	1	2013	4.31851404	3.341467491	8	2	727855.7446
2186	4	2	1978	1.252478265	1.729743081	6	9	501144.5391
3509	5	1	1977	5.511571669	1.893601323	3	8	690770.6779
654	5	2	1960	7.010916393	7.927841909	8	2	319129.6596
3037	1	3	2014	19.28684731	3.908852507	9	1	574506.6406
1909	2	3	1968	7.371496921	4.416352288	8	8	327043.5227
4557	5	3	1958	1.595103627	5.981089709	4	9	734765.8776
1284	5	2	1976	24.97193202	5.937569602	6	8	403999.9012
3675	3	1	1983	11.60227533	0.767031028	1	3	406258.099
4841	2	1	1993	11.25720391	8.332253785	4	8	471375.0161
3306	3	1	2017	9.771891846	1.855532877	8	2	467008.1711
1037	2	2	1964	29.28582504	7.258409197	1	6	135231.8434
2341	3	2	2000	5.933347102	7.749442782	3	6	417150.5914
2955	5	2	1962	27.04890385	7.177505388	1	7	516164.6394
1024	5	2	1998	23.52729663	5.831878701	9	9	436335.9391
3450	1	2	2019	3.217918709	0.244629071	2	3	493316.8404
4631	3	1	2005	29.61514394	3.667717374	9	2	625020.3045
4615	4	2	2000	8.869612943	6.087910351	4	2	736062.0102
2868	1	2	1986	3.858904884	3.93576783	2	4	402118.8512
4347	3	1	1966	25.05011279	8.64845096	4	0	488022.8886
4995	3	2	2007	21.49359048	3.157142526	10	9	806377.6782
3201	1	1	1978	18.89934537	3.005994445	6	2	362739.0402
1471	5	1	1982	5.523445047	2.733377162	7	5	380269.9283
1666	3	3	2009	14.87638737	3.394530603	3	2	431099.4043
3274	5	3	2004	23.63612478	5.618309147	3	4	577695.4024
2482	1	3	1959	9.805094206	7.099451413	10	8	453783.7523
1353	5	3	1996	10.03900503	6.659422386	8	1	496126.2166
4646	2	2	1972	1.091086275	8.096406418	5	1	581709.6799
4236	4	3	1970	6.053058648	8.870548555	4	5	575291.4702
4269	3	1	1962	26.38676313	8.179182519	7	5	624217.839
1074	4	2	1982	13.81064826	0.287559493	7	7	384185.213
3761	5	3	1973	29.54280048	7.38558774	9	1	696814.6397
1648	3	1	1960	12.47553094	2.163155779	9	8	370334.4531
2215	5	2	1966	21.74040719	1.415987623	5	1	465367.4807
4354	2	2	2017	9.175652244	6.42103897	8	0	628583.8926
2991	1	3	1996	11.55047959	3.265457635	10	9	519000.3668
3160	3	2	1974	6.53105364	0.665459917	1	1	462260.9536
3624	2	1	2022	11.06480869	1.462534371	9	6	579191.9828
3551	2	2	1970	16.86988809	0.109201227	8	7	564167.4505
504	3	1	1961	29.76141355	9.041913911	6	4	168558.5622
1376	5	2	1986	20.26184968	0.34371804	3	5	425525.5711
1491	2	3	1991	6.778132678	2.173612118	3	0	343722.5235
4642	4	1	1966	2.303881806	4.221001529	8	5	695283.7385
4864	2	2	1997	4.664337958	3.630056127	5	7	789165.3625
4965	5	2	1977	17.31410084	9.126086181	10	2	864520.7978
1135	5	2	1990	23.18964954	0.498860563	7	0	449748.5479
2193	4	1	1996	28.27215701	5.170925606	5	3	307822.0333
2182	2	1	1967	1.458871988	6.836746679	8	0	365399.4796
619	5	1	2020	16.16004411	9.323809939	10	7	378129.0079
1330	3	3	1962	14.65515333	6.241675396	10	4	322547.2798
4175	1	3	1962	20.02559564	8.057176837	4	0	438058.122
1869	1	1	1980	17.22778678	0.928876885	2	7	196408.3053
1240	1	2	1951	20.92413537	3.920801158	3	8	195887.8782
616	2	3	1965	20.08439496	3.802076631	8	9	340220.5301
3338	4	1	1958	4.393340021	8.874253343	7	1	561943.4928
1650	5	2	2022	24.19181949	1.598574596	2	8	615749.7501
2431	3	3	1987	4.573744696	1.603673106	6	7	447253.5236
1512	3	2	2003	21.25738813	3.352725684	9	6	376619.8601
2164	2	2	2005	13.06821566	0.639213869	4	2	331916.2397
1581	1	2	1994	15.9016713	1.906334602	9	1	354233.4001
1012	2	2	1983	27.19564242	9.655575422	2	6	157503.3202
3349	4	3	1958	26.80662807	4.339021005	2	4	534067.4487
1059	4	3	1957	24.71783286	6.356990163	9	5	395363.6601
4172	5	3	1956	15.79430303	7.288501468	7	3	634429.4441
3843	5	1	1985	22.35095449	3.732917929	7	1	606866.0532
4570	4	3	1967	15.87401461	1.557548037	1	8	751327.5283
1970	4	2	1952	26.21857639	2.145152061	6	2	365432.6919
1080	4	3	1977	12.68049916	3.201338118	7	6	324950.1626
2794	2	2	2019	29.13682499	6.397077361	6	7	395027.8188
3647	4	1	1993	28.03735999	4.042977436	6	1	539096.9902
4749	3	2	1970	22.50647596	0.167465509	2	5	639387.7465
2179	1	2	1977	9.103060641	5.281731132	6	7	328744.5576
4006	4	2	2003	4.817954075	9.22298258	4	6	624138.2869
3244	1	1	2003	25.78640005	8.139568349	9	2	439095.0301
3856	2	3	2014	5.793766298	8.269592575	1	0	517211.4577
4545	1	3	1970	25.77356288	7.971074374	8	5	565567.5705
1743	2	1	1962	15.23218519	3.304935174	5	7	253263.1549
3618	3	2	2006	12.79014673	7.675418954	1	5	601289.625
2641	2	3	1998	27.19253259	1.517297442	4	4	407546.8924
3559	2	1	2003	18.51167849	6.611389858	1	7	444554.3371
3459	5	3	1959	17.72180621	6.45152881	6	1	670948.7156
2765	4	1	2002	17.20421239	0.353141011	2	0	483327.9832
2979	4	2	1993	11.76391596	7.900904323	5	0	527622.1313
2135	3	3	1996	23.78365	9.04215624	7	3	320039.1433
2257	3	1	2002	8.331154876	2.747411257	2	5	433332.384
4952	4	3	1995	28.22795384	8.142668169	6	8	762810.0985
2570	5	3	1962	26.92557095	0.915819121	6	0	564648.0177
3349	4	3	1986	10.78692944	6.039681797	5	0	595288.3845
3751	5	3	1973	22.15444933	4.907903967	5	4	638293.7037
4230	3	1	1951	17.62347264	5.50464298	3	9	587945.1982
2989	1	2	1963	10.79182976	9.269431499	10	4	410875.5136
2131	3	1	1959	29.66712779	8.726020948	10	4	281666.3151
3316	3	1	1984	1.73188303	7.872328207	2	9	560200.4507
1515	2	1	1974	8.326734888	2.809614731	7	5	225274.4783
1848	2	2	1952	16.08214777	9.127004424	1	7	286047.144
3587	2	3	1966	16.1366371	1.065326155	6	2	598446.6836
3339	2	3	1961	18.07905917	8.547959244	6	8	427687.3136
835	5	3	2003	22.79860899	3.348784716	3	0	365020.7691
1395	4	2	1973	19.08085709	0.632345885	2	3	332379.1441
4046	1	3	1978	18.40816236	6.726634144	2	8	480601.9468
1351	3	2	1992	2.551919424	2.38967129	9	7	513559.7225
2187	5	3	1974	11.91937835	2.511354146	5	9	513568.5289
2431	1	3	2009	7.729616451	3.129866946	7	8	432663.0801
4246	5	1	2014	8.695733236	0.730479198	5	0	799722.2625
2927	5	2	1977	17.07578676	1.853558728	7	8	607133.1914
2068	3	1	1965	6.785654133	0.150882313	4	2	317685.2944
4500	4	1	1996	9.524523929	4.509554259	8	9	749553.9149
3238	2	1	2007	7.875456547	0.934128236	10	8	597660.4728
3998	4	2	1976	28.50658535	6.85826079	10	0	601853.4768
4413	3	2	2002	28.39530623	2.432666227	7	0	659064.4759
1566	3	3	1991	18.6883052	9.441384026	10	8	351185.7148
4880	3	1	2008	27.81115159	8.725391111	5	5	562699.3871
2944	1	3	1996	23.78856672	2.96546486	6	3	397991.2282
4607	4	1	1983	18.1084886	7.853833001	5	6	684714.7288
3873	4	2	1986	1.186621133	8.052124556	7	4	695741.034
4469	5	2	1955	23.4029723	9.86697483	2	9	598658.3789
3046	5	2	1956	21.37216191	6.01861587	5	6	590983.6321
1253	5	1	1974	18.84235595	0.911460773	10	7	457383.3363
2582	3	2	1982	23.05230504	6.503688566	3	7	369616.7124
3274	4	1	2004	15.87474278	6.287299509	9	0	498504.5993
3396	3	3	2007	21.41841487	6.419670716	6	7	595155.9744
4685	1	1	1956	28.11999052	3.140741916	10	5	599034.4706
1275	5	3	2006	11.89834546	8.610827892	3	3	430425.2912
2125	3	1	1961	21.53553321	9.598774611	7	7	297689.018
3569	3	3	1965	14.79494672	2.255353878	4	2	454632.2228
917	1	2	1992	20.5575899	0.972706366	3	3	246195.8307
614	2	3	1956	23.12390673	2.025896828	8	5	285115.2329
1116	4	2	2000	2.318122513	8.223466179	4	6	387950.2665
4474	2	2	2022	19.75141287	6.798781885	1	3	631802.9632
3767	5	3	1981	7.575494348	6.396868689	6	3	713760.6228
1325	3	1	1957	20.4309436	4.077752038	10	6	288697.5051
2016	1	1	2021	14.58157539	5.820496918	1	5	284090.9769
3646	1	1	1994	23.43302951	3.14795384	5	7	396507.888
912	4	1	2008	4.578623641	4.824280786	7	0	293138.9579
1228	2	1	1953	19.1633482	7.951323981	6	9	248297.0392
3848	4	2	2016	9.075651139	9.814291815	2	6	663365.177
3308	3	1	1978	25.73647786	9.331640344	4	6	373981.9285
1175	4	2	1978	27.92312166	9.345272834	2	6	218087.5084
3965	1	2	1977	29.89555052	4.082014975	1	6	398046.3394
3004	1	2	1993	24.08421467	4.741019817	3	9	347961.2299
3467	5	3	1953	22.85828804	7.085790424	3	9	634378.91
3286	5	3	1958	7.249522007	9.229700088	7	7	650354.9474
1622	3	2	1954	10.74420471	1.505743168	1	8	382428.1876
4579	2	3	2005	14.50479371	3.111994452	9	8	731193.3266
2071	4	1	1999	23.42805039	1.478543761	6	1	391622.3389
2643	3	1	1964	27.53401009	6.158884447	4	6	274881.1145
2187	5	2	1981	6.485033901	3.132379869	3	6	527040.8321
4632	4	1	1977	27.74865706	3.32846774	3	3	534543.9417
4351	5	2	1971	21.17311492	0.802067999	2	8	673895.6683
3940	4	2	1966	18.71235119	3.562981012	2	7	560674.0537
4266	2	1	2008	6.795396867	8.638715423	10	0	559394.2734
2826	3	3	2020	2.610225951	2.407420838	5	1	491540.7309
3414	4	1	2006	17.48548206	6.982355915	9	1	543253.4259
4452	1	1	1975	19.89395482	6.333320615	2	7	518040.7162
1095	1	2	1974	7.112662031	8.648497623	2	0	190189.6122
1228	4	2	1959	17.13722997	1.409650682	6	3	429102.2754
1865	4	2	1994	25.83830868	9.778140607	10	9	462440.0059
